TransactionID,CustomerID,ProductID,Quantity,TotalValue,ProductName,Category
T00056,C0192,P016,1,330.05,ActiveWear Running Shoes,Clothing
T00167,C0153,P016,3,990.15,ActiveWear Running Shoes,Clothing
T00368,C0190,P016,4,1320.2,ActiveWear Running Shoes,Clothing
T00579,C0051,P016,1,330.05,ActiveWear Running Shoes,Clothing
T00683,C0111,P016,4,1320.2,ActiveWear Running Shoes,Clothing
T00700,C0016,P016,1,330.05,ActiveWear Running Shoes,Clothing
T00802,C0046,P016,3,990.15,ActiveWear Running Shoes,Clothing
T00942,C0105,P016,4,1320.2,ActiveWear Running Shoes,Clothing
T00051,C0097,P022,1,137.54,HomeSense Wall Art,Home Decor
T00160,C0065,P022,3,412.62,HomeSense Wall Art,Home Decor
T00252,C0154,P022,1,137.54,HomeSense Wall Art,Home Decor
T00271,C0035,P022,3,412.62,HomeSense Wall Art,Home Decor
T00296,C0179,P022,3,412.62,HomeSense Wall Art,Home Decor
T00300,C0160,P022,4,550.16,HomeSense Wall Art,Home Decor
T00414,C0194,P022,3,412.62,HomeSense Wall Art,Home Decor
T00481,C0188,P022,3,412.62,HomeSense Wall Art,Home Decor
T00509,C0025,P022,1,137.54,HomeSense Wall Art,Home Decor
T00612,C0140,P022,1,137.54,HomeSense Wall Art,Home Decor
T00742,C0124,P022,2,275.08,HomeSense Wall Art,Home Decor
T00761,C0199,P022,4,550.16,HomeSense Wall Art,Home Decor
T00886,C0104,P022,3,412.62,HomeSense Wall Art,Home Decor
T00895,C0121,P022,3,412.62,HomeSense Wall Art,Home Decor
T00932,C0001,P022,3,412.62,HomeSense Wall Art,Home Decor
T00054,C0085,P021,3,1007.52,SoundWave Rug,Home Decor
T00075,C0039,P021,3,1007.52,SoundWave Rug,Home Decor
T00299,C0098,P021,1,335.84,SoundWave Rug,Home Decor
T00440,C0136,P021,3,1007.52,SoundWave Rug,Home Decor
T00457,C0158,P021,1,335.84,SoundWave Rug,Home Decor
T00687,C0182,P021,4,1343.36,SoundWave Rug,Home Decor
T00737,C0157,P021,1,335.84,SoundWave Rug,Home Decor
T00763,C0185,P021,3,1007.52,SoundWave Rug,Home Decor
T00807,C0086,P021,1,335.84,SoundWave Rug,Home Decor
T00857,C0080,P021,3,1007.52,SoundWave Rug,Home Decor
T00877,C0137,P021,2,671.68,SoundWave Rug,Home Decor
T00055,C0177,P072,2,798.68,ActiveWear Headphones,Electronics
T00162,C0045,P072,3,1198.02,ActiveWear Headphones,Electronics
T00172,C0021,P072,2,798.68,ActiveWear Headphones,Electronics
T00529,C0152,P072,3,1198.02,ActiveWear Headphones,Electronics
T00929,C0068,P072,3,1198.02,ActiveWear Headphones,Electronics
T00994,C0040,P072,2,798.68,ActiveWear Headphones,Electronics
T00057,C0062,P059,3,909.6,SoundWave Jeans,Clothing
T00062,C0009,P059,1,303.2,SoundWave Jeans,Clothing
T00131,C0029,P059,1,303.2,SoundWave Jeans,Clothing
T00188,C0195,P059,3,909.6,SoundWave Jeans,Clothing
T00282,C0145,P059,1,303.2,SoundWave Jeans,Clothing
T00284,C0022,P059,4,1212.8,SoundWave Jeans,Clothing
T00295,C0087,P059,3,909.6,SoundWave Jeans,Clothing
T00377,C0179,P059,1,303.2,SoundWave Jeans,Clothing
T00400,C0175,P059,2,606.4,SoundWave Jeans,Clothing
T00638,C0100,P059,3,909.6,SoundWave Jeans,Clothing
T00674,C0024,P059,3,909.6,SoundWave Jeans,Clothing
T00702,C0104,P059,4,1212.8,SoundWave Jeans,Clothing
T00705,C0027,P059,4,1212.8,SoundWave Jeans,Clothing
T00775,C0156,P059,1,303.2,SoundWave Jeans,Clothing
T00806,C0062,P059,2,606.4,SoundWave Jeans,Clothing
T00854,C0017,P059,1,303.2,SoundWave Jeans,Clothing
T00882,C0156,P059,3,909.6,SoundWave Jeans,Clothing
T00906,C0129,P059,4,1212.8,SoundWave Jeans,Clothing
T00948,C0098,P059,2,606.4,SoundWave Jeans,Clothing
T00058,C0106,P031,2,392.8,SoundWave Headphones,Electronics
T00653,C0028,P031,4,785.6,SoundWave Headphones,Electronics
T00792,C0105,P031,1,196.4,SoundWave Headphones,Electronics
T00815,C0008,P031,2,392.8,SoundWave Headphones,Electronics
T00059,C0107,P042,1,379.44,ActiveWear Headphones,Electronics
T00344,C0047,P042,3,1138.32,ActiveWear Headphones,Electronics
T00484,C0013,P042,2,758.88,ActiveWear Headphones,Electronics
T00514,C0032,P042,1,379.44,ActiveWear Headphones,Electronics
T00693,C0122,P042,4,1517.76,ActiveWear Headphones,Electronics
T00695,C0090,P042,3,1138.32,ActiveWear Headphones,Electronics
T00861,C0141,P042,4,1517.76,ActiveWear Headphones,Electronics
T00973,C0084,P042,3,1138.32,ActiveWear Headphones,Electronics
T00060,C0054,P074,4,1182.32,SoundWave Desk Lamp,Home Decor
T00152,C0144,P074,4,1182.32,SoundWave Desk Lamp,Home Decor
T00217,C0047,P074,1,295.58,SoundWave Desk Lamp,Home Decor
T00223,C0163,P074,1,295.58,SoundWave Desk Lamp,Home Decor
T00250,C0045,P074,4,1182.32,SoundWave Desk Lamp,Home Decor
T00325,C0152,P074,1,295.58,SoundWave Desk Lamp,Home Decor
T00382,C0163,P074,4,1182.32,SoundWave Desk Lamp,Home Decor
T00438,C0037,P074,3,886.74,SoundWave Desk Lamp,Home Decor
T00537,C0012,P074,1,295.58,SoundWave Desk Lamp,Home Decor
T00743,C0172,P074,3,886.74,SoundWave Desk Lamp,Home Decor
T00796,C0166,P074,3,886.74,SoundWave Desk Lamp,Home Decor
T00839,C0089,P074,3,886.74,SoundWave Desk Lamp,Home Decor
T00885,C0170,P074,3,886.74,SoundWave Desk Lamp,Home Decor
T00061,C0126,P032,2,977.26,BookWorld Cookbook,Books
T00116,C0127,P032,1,488.63,BookWorld Cookbook,Books
T00319,C0139,P032,1,488.63,BookWorld Cookbook,Books
T00320,C0179,P032,3,1465.89,BookWorld Cookbook,Books
T00465,C0173,P032,2,977.26,BookWorld Cookbook,Books
T00499,C0065,P032,4,1954.52,BookWorld Cookbook,Books
T00513,C0023,P032,2,977.26,BookWorld Cookbook,Books
T00577,C0082,P032,2,977.26,BookWorld Cookbook,Books
T00821,C0050,P032,2,977.26,BookWorld Cookbook,Books
T00867,C0171,P032,3,1465.89,BookWorld Cookbook,Books
T00987,C0015,P032,1,488.63,BookWorld Cookbook,Books
T00064,C0037,P009,1,325.01,BookWorld Wall Art,Home Decor
T00311,C0129,P009,2,650.02,BookWorld Wall Art,Home Decor
T00397,C0187,P009,1,325.01,BookWorld Wall Art,Home Decor
T00477,C0162,P009,3,975.03,BookWorld Wall Art,Home Decor
T00530,C0079,P009,2,650.02,BookWorld Wall Art,Home Decor
T00651,C0172,P009,2,650.02,BookWorld Wall Art,Home Decor
T00677,C0100,P009,4,1300.04,BookWorld Wall Art,Home Decor
T00065,C0049,P081,1,66.32,HomeSense Sweater,Clothing
T00081,C0077,P081,4,265.28,HomeSense Sweater,Clothing
T00092,C0189,P081,3,198.96,HomeSense Sweater,Clothing
T00103,C0091,P081,4,265.28,HomeSense Sweater,Clothing
T00111,C0082,P081,4,265.28,HomeSense Sweater,Clothing
T00387,C0173,P081,3,198.96,HomeSense Sweater,Clothing
T00486,C0111,P081,4,265.28,HomeSense Sweater,Clothing
T00512,C0183,P081,1,66.32,HomeSense Sweater,Clothing
T00668,C0053,P081,2,132.64,HomeSense Sweater,Clothing
T00715,C0033,P081,2,132.64,HomeSense Sweater,Clothing
T00898,C0108,P081,1,66.32,HomeSense Sweater,Clothing
T00939,C0010,P081,3,198.96,HomeSense Sweater,Clothing
T00960,C0147,P081,1,66.32,HomeSense Sweater,Clothing
T00066,C0041,P011,4,1044.8,SoundWave Desk Lamp,Home Decor
T00415,C0169,P011,4,1044.8,SoundWave Desk Lamp,Home Decor
T00521,C0148,P011,4,1044.8,SoundWave Desk Lamp,Home Decor
T00601,C0161,P011,1,261.2,SoundWave Desk Lamp,Home Decor
T00698,C0119,P011,1,261.2,SoundWave Desk Lamp,Home Decor
T00712,C0134,P011,3,783.6,SoundWave Desk Lamp,Home Decor
T00848,C0108,P011,2,522.4,SoundWave Desk Lamp,Home Decor
T00868,C0039,P011,4,1044.8,SoundWave Desk Lamp,Home Decor
T00977,C0136,P011,4,1044.8,SoundWave Desk Lamp,Home Decor
T00998,C0024,P011,2,522.4,SoundWave Desk Lamp,Home Decor
T00067,C0017,P096,2,614.94,SoundWave Headphones,Electronics
T00085,C0001,P096,2,614.94,SoundWave Headphones,Electronics
T00117,C0164,P096,2,614.94,SoundWave Headphones,Electronics
T00279,C0059,P096,1,307.47,SoundWave Headphones,Electronics
T00350,C0020,P096,3,922.41,SoundWave Headphones,Electronics
T00467,C0045,P096,3,922.41,SoundWave Headphones,Electronics
T00610,C0021,P096,2,614.94,SoundWave Headphones,Electronics
T00645,C0007,P096,3,922.41,SoundWave Headphones,Electronics
T00666,C0044,P096,1,307.47,SoundWave Headphones,Electronics
T00724,C0117,P096,3,922.41,SoundWave Headphones,Electronics
T00735,C0104,P096,4,1229.88,SoundWave Headphones,Electronics
T00748,C0119,P096,1,307.47,SoundWave Headphones,Electronics
T00764,C0026,P096,4,1229.88,SoundWave Headphones,Electronics
T00794,C0161,P096,1,307.47,SoundWave Headphones,Electronics
T00819,C0075,P096,2,614.94,SoundWave Headphones,Electronics
T00070,C0051,P017,4,1879.08,ActiveWear Textbook,Books
T00180,C0073,P017,2,939.54,ActiveWear Textbook,Books
T00224,C0171,P017,4,1879.08,ActiveWear Textbook,Books
T00324,C0104,P017,1,469.77,ActiveWear Textbook,Books
T00341,C0011,P017,2,939.54,ActiveWear Textbook,Books
T00503,C0013,P017,4,1879.08,ActiveWear Textbook,Books
T00558,C0169,P017,4,1879.08,ActiveWear Textbook,Books
T00571,C0137,P017,2,939.54,ActiveWear Textbook,Books
T00682,C0131,P017,2,939.54,ActiveWear Textbook,Books
T00971,C0023,P017,1,469.77,ActiveWear Textbook,Books
T00072,C0167,P048,3,1249.2,TechPro Cookbook,Books
T00280,C0175,P048,2,832.8,TechPro Cookbook,Books
T00298,C0042,P048,1,416.4,TechPro Cookbook,Books
T00322,C0099,P048,3,1249.2,TechPro Cookbook,Books
T00357,C0147,P048,1,416.4,TechPro Cookbook,Books
T00371,C0155,P048,4,1665.6,TechPro Cookbook,Books
T00548,C0185,P048,3,1249.2,TechPro Cookbook,Books
T00550,C0154,P048,3,1249.2,TechPro Cookbook,Books
T00608,C0025,P048,2,832.8,TechPro Cookbook,Books
T00657,C0100,P048,1,416.4,TechPro Cookbook,Books
T00771,C0200,P048,4,1665.6,TechPro Cookbook,Books
T00786,C0174,P048,4,1665.6,TechPro Cookbook,Books
T00811,C0141,P048,4,1665.6,TechPro Cookbook,Books
T00844,C0118,P048,4,1665.6,TechPro Cookbook,Books
T00950,C0068,P048,4,1665.6,TechPro Cookbook,Books
T00073,C0183,P052,2,709.62,SoundWave Jacket,Clothing
T00101,C0008,P052,4,1419.24,SoundWave Jacket,Clothing
T00351,C0169,P052,4,1419.24,SoundWave Jacket,Clothing
T00460,C0099,P052,2,709.62,SoundWave Jacket,Clothing
T00988,C0165,P052,4,1419.24,SoundWave Jacket,Clothing
T00076,C0141,P065,3,1282.83,BookWorld Sweater,Clothing
T00110,C0084,P065,2,855.22,BookWorld Sweater,Clothing
T00139,C0118,P065,1,427.61,BookWorld Sweater,Clothing
T00288,C0049,P065,1,427.61,BookWorld Sweater,Clothing
T00306,C0021,P065,3,1282.83,BookWorld Sweater,Clothing
T00383,C0048,P065,2,855.22,BookWorld Sweater,Clothing
T00540,C0034,P065,2,855.22,BookWorld Sweater,Clothing
T00569,C0107,P065,3,1282.83,BookWorld Sweater,Clothing
T00585,C0056,P065,2,855.22,BookWorld Sweater,Clothing
T00888,C0055,P065,2,855.22,BookWorld Sweater,Clothing
T00892,C0022,P065,4,1710.44,BookWorld Sweater,Clothing
T00077,C0192,P063,3,100.77,TechPro Novel,Books
T00104,C0174,P063,3,100.77,TechPro Novel,Books
T00216,C0193,P063,3,100.77,TechPro Novel,Books
T00353,C0012,P063,1,33.59,TechPro Novel,Books
T00378,C0175,P063,3,100.77,TechPro Novel,Books
T00413,C0021,P063,3,100.77,TechPro Novel,Books
T00459,C0075,P063,4,134.36,TechPro Novel,Books
T00760,C0090,P063,1,33.59,TechPro Novel,Books
T00853,C0098,P063,4,134.36,TechPro Novel,Books
T00078,C0011,P089,3,662.73,HomeSense Bluetooth Speaker,Electronics
T00153,C0094,P089,3,662.73,HomeSense Bluetooth Speaker,Electronics
T00245,C0120,P089,4,883.64,HomeSense Bluetooth Speaker,Electronics
T00291,C0109,P089,2,441.82,HomeSense Bluetooth Speaker,Electronics
T00390,C0113,P089,4,883.64,HomeSense Bluetooth Speaker,Electronics
T00773,C0068,P089,3,662.73,HomeSense Bluetooth Speaker,Electronics
T00883,C0170,P089,4,883.64,HomeSense Bluetooth Speaker,Electronics
T00082,C0127,P088,1,263.55,SoundWave Headphones,Electronics
T00130,C0191,P088,1,263.55,SoundWave Headphones,Electronics
T00424,C0114,P088,4,1054.2,SoundWave Headphones,Electronics
T00461,C0072,P088,1,263.55,SoundWave Headphones,Electronics
T00556,C0050,P088,3,790.65,SoundWave Headphones,Electronics
T00751,C0096,P088,2,527.1,SoundWave Headphones,Electronics
T00954,C0179,P088,4,1054.2,SoundWave Headphones,Electronics
T00985,C0068,P088,2,527.1,SoundWave Headphones,Electronics
T00083,C0046,P066,4,1348.88,SoundWave Textbook,Books
T00195,C0023,P066,1,337.22,SoundWave Textbook,Books
T00225,C0126,P066,3,1011.66,SoundWave Textbook,Books
T00267,C0037,P066,3,1011.66,SoundWave Textbook,Books
T00505,C0147,P066,2,674.44,SoundWave Textbook,Books
T00596,C0175,P066,1,337.22,SoundWave Textbook,Books
T00609,C0094,P066,1,337.22,SoundWave Textbook,Books
T00623,C0146,P066,3,1011.66,SoundWave Textbook,Books
T00838,C0101,P066,1,337.22,SoundWave Textbook,Books
T00921,C0017,P066,4,1348.88,SoundWave Textbook,Books
T00924,C0116,P066,1,337.22,SoundWave Textbook,Books
T00084,C0045,P015,4,635.72,HomeSense Headphones,Electronics
T00114,C0068,P015,1,158.93,HomeSense Headphones,Electronics
T00333,C0101,P015,3,476.79,HomeSense Headphones,Electronics
T00526,C0156,P015,4,635.72,HomeSense Headphones,Electronics
T00599,C0013,P015,1,158.93,HomeSense Headphones,Electronics
T00801,C0021,P015,1,158.93,HomeSense Headphones,Electronics
T00893,C0101,P015,1,158.93,HomeSense Headphones,Electronics
T00989,C0129,P015,3,476.79,HomeSense Headphones,Electronics
T00088,C0019,P001,2,338.6,ActiveWear Biography,Books
T00314,C0024,P001,4,677.2,ActiveWear Biography,Books
T00428,C0071,P001,2,338.6,ActiveWear Biography,Books
T00433,C0036,P001,2,338.6,ActiveWear Biography,Books
T00449,C0191,P001,1,169.3,ActiveWear Biography,Books
T00545,C0105,P001,2,338.6,ActiveWear Biography,Books
T00732,C0045,P001,2,338.6,ActiveWear Biography,Books
T00758,C0017,P001,3,507.9,ActiveWear Biography,Books
T00095,C0189,P093,2,609.88,TechPro Vase,Home Decor
T00211,C0007,P093,4,1219.76,TechPro Vase,Home Decor
T00335,C0118,P093,2,609.88,TechPro Vase,Home Decor
T00547,C0079,P093,4,1219.76,TechPro Vase,Home Decor
T00586,C0179,P093,1,304.94,TechPro Vase,Home Decor
T00629,C0100,P093,1,304.94,TechPro Vase,Home Decor
T00630,C0031,P093,2,609.88,TechPro Vase,Home Decor
T00899,C0141,P093,1,304.94,TechPro Vase,Home Decor
T00096,C0161,P073,3,80.97,ComfortLiving Laptop,Electronics
T00277,C0029,P073,4,107.96,ComfortLiving Laptop,Electronics
T00317,C0111,P073,4,107.96,ComfortLiving Laptop,Electronics
T00336,C0147,P073,3,80.97,ComfortLiving Laptop,Electronics
T00388,C0081,P073,1,26.99,ComfortLiving Laptop,Electronics
T00494,C0055,P073,2,53.98,ComfortLiving Laptop,Electronics
T00519,C0054,P073,2,53.98,ComfortLiving Laptop,Electronics
T00583,C0198,P073,1,26.99,ComfortLiving Laptop,Electronics
T00661,C0049,P073,2,53.98,ComfortLiving Laptop,Electronics
T00955,C0149,P073,2,53.98,ComfortLiving Laptop,Electronics
T00099,C0103,P006,1,121.32,ActiveWear Rug,Home Decor
T00134,C0051,P006,2,242.64,ActiveWear Rug,Home Decor
T00143,C0003,P006,3,363.96,ActiveWear Rug,Home Decor
T00181,C0181,P006,4,485.28,ActiveWear Rug,Home Decor
T00226,C0139,P006,2,242.64,ActiveWear Rug,Home Decor
T00273,C0134,P006,4,485.28,ActiveWear Rug,Home Decor
T00321,C0017,P006,3,363.96,ActiveWear Rug,Home Decor
T00389,C0081,P006,3,363.96,ActiveWear Rug,Home Decor
T00478,C0124,P006,4,485.28,ActiveWear Rug,Home Decor
T00506,C0053,P006,1,121.32,ActiveWear Rug,Home Decor
T00613,C0037,P006,3,363.96,ActiveWear Rug,Home Decor
T00679,C0138,P006,4,485.28,ActiveWear Rug,Home Decor
T00772,C0104,P006,2,242.64,ActiveWear Rug,Home Decor
T00108,C0177,P055,1,128.53,BookWorld Biography,Books
T00255,C0107,P055,4,514.12,BookWorld Biography,Books
T00429,C0030,P055,3,385.59,BookWorld Biography,Books
T00463,C0142,P055,2,257.06,BookWorld Biography,Books
T00466,C0034,P055,4,514.12,BookWorld Biography,Books
T00639,C0109,P055,3,385.59,BookWorld Biography,Books
T00822,C0011,P055,3,385.59,BookWorld Biography,Books
T00850,C0029,P055,2,257.06,BookWorld Biography,Books
T00872,C0088,P055,1,128.53,BookWorld Biography,Books
T00941,C0041,P055,1,128.53,BookWorld Biography,Books
T00109,C0175,P064,4,1809.68,HomeSense Running Shoes,Clothing
T00145,C0198,P064,2,904.84,HomeSense Running Shoes,Clothing
T00552,C0096,P064,4,1809.68,HomeSense Running Shoes,Clothing
T00628,C0141,P064,1,452.42,HomeSense Running Shoes,Clothing
T00636,C0054,P064,3,1357.26,HomeSense Running Shoes,Clothing
T00671,C0013,P064,1,452.42,HomeSense Running Shoes,Clothing
T00688,C0116,P064,1,452.42,HomeSense Running Shoes,Clothing
T00889,C0200,P064,3,1357.26,HomeSense Running Shoes,Clothing
T00972,C0106,P064,3,1357.26,HomeSense Running Shoes,Clothing
T00999,C0024,P064,1,452.42,HomeSense Running Shoes,Clothing
T00113,C0194,P090,1,165.3,ComfortLiving Biography,Books
T00220,C0157,P090,1,165.3,ComfortLiving Biography,Books
T00234,C0176,P090,4,661.2,ComfortLiving Biography,Books
T00689,C0024,P090,2,330.6,ComfortLiving Biography,Books
T00716,C0055,P090,2,330.6,ComfortLiving Biography,Books
T00720,C0126,P090,1,165.3,ComfortLiving Biography,Books
T00917,C0113,P090,2,330.6,ComfortLiving Biography,Books
T00937,C0116,P090,1,165.3,ComfortLiving Biography,Books
T00119,C0147,P018,1,436.89,ComfortLiving Mystery Book,Books
T00411,C0064,P018,4,1747.56,ComfortLiving Mystery Book,Books
T00507,C0019,P018,1,436.89,ComfortLiving Mystery Book,Books
T00606,C0196,P018,3,1310.67,ComfortLiving Mystery Book,Books
T00722,C0016,P018,4,1747.56,ComfortLiving Mystery Book,Books
T00779,C0052,P018,3,1310.67,ComfortLiving Mystery Book,Books
T00870,C0187,P018,4,1747.56,ComfortLiving Mystery Book,Books
T00120,C0156,P083,1,455.72,ActiveWear Smartwatch,Electronics
T00133,C0194,P083,3,1367.16,ActiveWear Smartwatch,Electronics
T00138,C0051,P083,4,1822.88,ActiveWear Smartwatch,Electronics
T00168,C0023,P083,3,1367.16,ActiveWear Smartwatch,Electronics
T00289,C0141,P083,3,1367.16,ActiveWear Smartwatch,Electronics
T00313,C0191,P083,1,455.72,ActiveWear Smartwatch,Electronics
T00445,C0001,P083,2,911.44,ActiveWear Smartwatch,Electronics
T00594,C0183,P083,3,1367.16,ActiveWear Smartwatch,Electronics
T00632,C0016,P083,1,455.72,ActiveWear Smartwatch,Electronics
T00670,C0046,P083,2,911.44,ActiveWear Smartwatch,Electronics
T00831,C0184,P083,2,911.44,ActiveWear Smartwatch,Electronics
T00845,C0154,P083,2,911.44,ActiveWear Smartwatch,Electronics
T00887,C0066,P083,3,1367.16,ActiveWear Smartwatch,Electronics
T00121,C0168,P043,4,1617.6,SoundWave Novel,Books
T00151,C0131,P043,2,808.8,SoundWave Novel,Books
T00254,C0174,P043,2,808.8,SoundWave Novel,Books
T00342,C0054,P043,3,1213.2,SoundWave Novel,Books
T00356,C0115,P043,4,1617.6,SoundWave Novel,Books
T00572,C0155,P043,2,808.8,SoundWave Novel,Books
T00790,C0084,P043,1,404.4,SoundWave Novel,Books
T00837,C0139,P043,2,808.8,SoundWave Novel,Books
T00841,C0019,P043,1,404.4,SoundWave Novel,Books
T00907,C0160,P043,4,1617.6,SoundWave Novel,Books
T00931,C0114,P043,4,1617.6,SoundWave Novel,Books
T00122,C0084,P035,2,61.18,ActiveWear T-Shirt,Clothing
T00246,C0088,P035,3,91.77,ActiveWear T-Shirt,Clothing
T00329,C0008,P035,4,122.36,ActiveWear T-Shirt,Clothing
T00446,C0164,P035,2,61.18,ActiveWear T-Shirt,Clothing
T00479,C0144,P035,4,122.36,ActiveWear T-Shirt,Clothing
T00765,C0025,P035,1,30.59,ActiveWear T-Shirt,Clothing
T00799,C0061,P035,1,30.59,ActiveWear T-Shirt,Clothing
T00804,C0134,P035,4,122.36,ActiveWear T-Shirt,Clothing
T00812,C0003,P035,4,122.36,ActiveWear T-Shirt,Clothing
T00956,C0099,P035,1,30.59,ActiveWear T-Shirt,Clothing
T00125,C0122,P033,2,128.5,TechPro T-Shirt,Clothing
T00189,C0195,P033,2,128.5,TechPro T-Shirt,Clothing
T00200,C0057,P033,3,192.75,TechPro T-Shirt,Clothing
T00366,C0075,P033,3,192.75,TechPro T-Shirt,Clothing
T00510,C0031,P033,4,257.0,TechPro T-Shirt,Clothing
T00532,C0030,P033,3,192.75,TechPro T-Shirt,Clothing
T00755,C0032,P033,3,192.75,TechPro T-Shirt,Clothing
T00905,C0034,P033,2,128.5,TechPro T-Shirt,Clothing
T00126,C0143,P014,4,105.04,ActiveWear Jacket,Clothing
T00207,C0034,P014,3,78.78,ActiveWear Jacket,Clothing
T00865,C0094,P014,3,78.78,ActiveWear Jacket,Clothing
T00901,C0010,P014,4,105.04,ActiveWear Jacket,Clothing
T00129,C0002,P004,4,382.76,BookWorld Rug,Home Decor
T00334,C0164,P004,1,95.69,BookWorld Rug,Home Decor
T00419,C0030,P004,3,287.07,BookWorld Rug,Home Decor
T00641,C0173,P004,3,287.07,BookWorld Rug,Home Decor
T00747,C0137,P004,1,95.69,BookWorld Rug,Home Decor
T00860,C0008,P004,2,191.38,BookWorld Rug,Home Decor
T00891,C0091,P004,4,382.76,BookWorld Rug,Home Decor
T00132,C0105,P029,4,1734.56,TechPro Headphones,Electronics
T00213,C0165,P029,3,1300.92,TechPro Headphones,Electronics
T00222,C0146,P029,1,433.64,TechPro Headphones,Electronics
T00258,C0050,P029,3,1300.92,TechPro Headphones,Electronics
T00286,C0069,P029,2,867.28,TechPro Headphones,Electronics
T00436,C0001,P029,3,1300.92,TechPro Headphones,Electronics
T00495,C0027,P029,2,867.28,TechPro Headphones,Electronics
T00541,C0082,P029,2,867.28,TechPro Headphones,Electronics
T00554,C0087,P029,4,1734.56,TechPro Headphones,Electronics
T00576,C0100,P029,4,1734.56,TechPro Headphones,Electronics
T00593,C0120,P029,2,867.28,TechPro Headphones,Electronics
T00673,C0102,P029,3,1300.92,TechPro Headphones,Electronics
T00680,C0163,P029,4,1734.56,TechPro Headphones,Electronics
T00776,C0065,P029,4,1734.56,TechPro Headphones,Electronics
T00835,C0190,P029,1,433.64,TechPro Headphones,Electronics
T00935,C0109,P029,1,433.64,TechPro Headphones,Electronics
T00975,C0116,P029,2,867.28,TechPro Headphones,Electronics
T00135,C0075,P097,3,958.02,BookWorld Cookbook,Books
T00173,C0182,P097,4,1277.36,BookWorld Cookbook,Books
T00182,C0122,P097,3,958.02,BookWorld Cookbook,Books
T00278,C0077,P097,1,319.34,BookWorld Cookbook,Books
T00354,C0070,P097,4,1277.36,BookWorld Cookbook,Books
T00394,C0063,P097,4,1277.36,BookWorld Cookbook,Books
T00474,C0168,P097,1,319.34,BookWorld Cookbook,Books
T00534,C0004,P097,3,958.02,BookWorld Cookbook,Books
T00783,C0057,P097,2,638.68,BookWorld Cookbook,Books
T00142,C0028,P080,4,1214.0,ActiveWear Jacket,Clothing
T00150,C0166,P080,1,303.5,ActiveWear Jacket,Clothing
T00171,C0028,P080,1,303.5,ActiveWear Jacket,Clothing
T00247,C0187,P080,1,303.5,ActiveWear Jacket,Clothing
T00473,C0066,P080,2,607.0,ActiveWear Jacket,Clothing
T00489,C0039,P080,4,1214.0,ActiveWear Jacket,Clothing
T00588,C0145,P080,2,607.0,ActiveWear Jacket,Clothing
T00714,C0153,P080,2,607.0,ActiveWear Jacket,Clothing
T00827,C0016,P080,3,910.5,ActiveWear Jacket,Clothing
T00946,C0145,P080,4,1214.0,ActiveWear Jacket,Clothing
T00147,C0117,P099,4,1417.16,SoundWave Mystery Book,Books
T00266,C0125,P099,2,708.58,SoundWave Mystery Book,Books
T00669,C0074,P099,4,1417.16,SoundWave Mystery Book,Books
T00825,C0070,P099,1,354.29,SoundWave Mystery Book,Books
T00148,C0002,P019,2,770.74,ComfortLiving Sweater,Clothing
T00192,C0079,P019,4,1541.48,ComfortLiving Sweater,Clothing
T00209,C0156,P019,3,1156.11,ComfortLiving Sweater,Clothing
T00264,C0170,P019,4,1541.48,ComfortLiving Sweater,Clothing
T00339,C0117,P019,4,1541.48,ComfortLiving Sweater,Clothing
T00375,C0082,P019,4,1541.48,ComfortLiving Sweater,Clothing
T00525,C0178,P019,3,1156.11,ComfortLiving Sweater,Clothing
T00535,C0059,P019,4,1541.48,ComfortLiving Sweater,Clothing
T00595,C0138,P019,4,1541.48,ComfortLiving Sweater,Clothing
T00836,C0076,P019,1,385.37,ComfortLiving Sweater,Clothing
T00976,C0109,P019,2,770.74,ComfortLiving Sweater,Clothing
T00154,C0040,P020,4,1585.36,ActiveWear Jacket,Clothing
T00212,C0196,P020,4,1585.36,ActiveWear Jacket,Clothing
T00259,C0006,P020,4,1585.36,ActiveWear Jacket,Clothing
T00263,C0030,P020,1,396.34,ActiveWear Jacket,Clothing
T00627,C0013,P020,4,1585.36,ActiveWear Jacket,Clothing
T00788,C0114,P020,3,1189.02,ActiveWear Jacket,Clothing
T00843,C0102,P020,2,792.68,ActiveWear Jacket,Clothing
T00903,C0182,P020,4,1585.36,ActiveWear Jacket,Clothing
T00911,C0067,P020,3,1189.02,ActiveWear Jacket,Clothing
T00933,C0058,P020,1,396.34,ActiveWear Jacket,Clothing
T00967,C0040,P020,4,1585.36,ActiveWear Jacket,Clothing
T00983,C0046,P020,4,1585.36,ActiveWear Jacket,Clothing
T00157,C0169,P044,2,37.64,ActiveWear Running Shoes,Clothing
T00672,C0165,P044,4,75.28,ActiveWear Running Shoes,Clothing
T00711,C0165,P044,4,75.28,ActiveWear Running Shoes,Clothing
T00878,C0165,P044,3,56.46,ActiveWear Running Shoes,Clothing
T00159,C0163,P002,4,1385.2,ActiveWear Smartwatch,Electronics
T00248,C0067,P002,4,1385.2,ActiveWear Smartwatch,Electronics
T00285,C0068,P002,3,1038.9,ActiveWear Smartwatch,Electronics
T00402,C0031,P002,2,692.6,ActiveWear Smartwatch,Electronics
T00648,C0003,P002,4,1385.2,ActiveWear Smartwatch,Electronics
T00706,C0181,P002,3,1038.9,ActiveWear Smartwatch,Electronics
T00717,C0186,P002,2,692.6,ActiveWear Smartwatch,Electronics
